letter,key,content,,,,,,
R,Relationship Marketing,"Use of various interactive media to develop, maintain, and foster a relationship with a current and prospective customer to maximize need satisfaction, share of mind and budget, and nurture loyalty and, ultimately, advocacy of the brand of a product or service.

Source: Terry Nugent, Director of Marketing, Medical Marketing Service, Inc. (MMS).



Relationship or DR marketing is designed to achieve two-way dialogue with the prospect. The one-on-one nature of direct-response marketing is ultimately designed to affect behavior.

""Relationship marketing is permission-based. Communications are anticipated and relevant instead of random. Every communication asks for dialogue with respect. When permission is obtained, it creates a positive brand experience at every touch point.

Source: Keli Bennett, Consumer Marketing Director at Abbott Laboratories quoted in ""[Evolve Your Brand into a Relationship with Consumers and Physicians](https://www.pharma-mkting.com/news/pmn28-article02.html)"".

Article: ""[Out-of-the-Box Marketing: Will It Work for Pharma?](https://www.pharma-mkting.com/news/pmn27-article02.html)""",,,,,,
R,Reminder Ad,"A reminder ad mentions the pharmaceutical brand name but not the indication or medical condition it treats.

An example would be the Viagra TV ""Joe"" ads where everyone notices something different about Joe but can't quite pin down what it is (""You got a raise?"").

Reminder ads, like [help-seeking ads](http://www.glossary.pharma-mkting.com/helpseekingad.htm), do not require any disclosure information.

Source: ""[FDA Draft Guidance for Print DTCA: Less than Feared](https://www.pharma-mkting.com/news/pmn32-article03.html)""



Reminder advertisements are identified as an exemption to the advertisement regulations, including provisions to provide a brief summary. Reminder advertisements "" . . . call attention to the name of the drug product but do not include indications or dosage recommendations for use of the drug product. . . . and, optionally, information . . . containing no representation or suggestion relating to the advertised drug product."" Reminder advertisements cannot make a representation about the product or suggest a use for the product.

Source: [Drugs@FDA Glossary of Terms](http://www.fda.gov/Drugs/InformationOnDrugs/ucm079436.htm)



Reminder labeling is exempt from the requirements for adequate directions for use and adequate warnings. Reminder labeling, as defined in 21 CFR 201.100(f), is exempted. Reminder labeling calls attention to the name of the drug product but does not include indications or dosage recommendations for use. Reminder labeling may contain only the proprietary name of the drug, the established name of each active ingredient, and optionally, information relating to quantitative ingredient statements, dosage form, quantity of package contents, price, and other limited information.

The exemption does not apply to products with black box warnings in their approved product labeling.",,,,,,
R,REMS (Risk Evaluation and Mitigation Strategy),"In 2007, a new law that gave FDA many new authorities and responsibilities to enhance drug safety was enacted. It's called the Food and Drug Administration Amendments Act- sometimes called ""FDAAA""- and one of its provisions gave FDA the authority to require a Risk Evaluation and Mitigation Strategy-(REMS) from manufacturers to ensure that the benefits of a drug or biological product outweigh its risks.

A Risk Evaluation and Mitigation Strategy (REMS) is a strategy to manage a known or potential serious risk associated with a drug or biological product. A REMS will be required if FDA finds that a REMS is necessary to ensure that the benefits of the drug or biological product outweigh the risks of the product, and FDA notifies the sponsor. A REMS can include a Medication Guide, Patient Package Insert, a communication plan, elements to assure safe use, and an implementation system, and must include a timetable for assessment of the REMS.

A REMs may be required by the FDA as part of the approval of a new product, or for an approved product when new safety information arises. Essentially, a REMS is a safety strategy to manage a known or potential serious risk associated with a medicine and to enable patients to have continued access to such medicines by managing their safe use. Since medicines are very different from each other, each REMS for each medicine is also different.

Where to find more information:

 	FDA: [A Brief Overview of Risk Evaluation and Mitigation Strategies (REMS)](https://collaboration.fda.gov/p97727926/)
 	Survey: [REMS Impact on Pharma Marketing](http://www.surveys.pharma-mkting.com/REMSimpact.htm)",,,,,,
R,Reverse Payment,"In a ""reverse payment"" agreement between a brand-name drug manufacturer and a potential generic competitor, a patent holder (the brand-name manufacturer) agrees to pay a large sum of money to an accused infringer (its would-be competitor), and the competitor agrees that it will no longer challenge the patent and will not enter the market for a specified period of time.Source: [Petition for a Writ of Certiorari](http://sblog.s3.amazonaws.com/wp-content/uploads/2012/10/12-416-watsonpetition.pdf)



Brand-name pharmaceutical companies can delay generic competition that lowers prices by agreeing to pay a generic competitor to hold its competing product off the market for a certain period of time. These so-called ""pay-for-delay"" agreements have arisen as part of patent litigation settlement agreements between brand-name and generic pharmaceutical companies.

Pay-for-delay agreements appear in some settlements of patent litigation between brand-name and generic pharmaceutical companies. That patent litigation usually takes place within the framework for generic entry established by the Hatch-Waxman Act.

Under that Act, a generic competitor may seek entry prior to expiration of the patents on a brand-name drug. Generic drug entry before patent expiration can save consumers billions of dollars. Generics have an incentive to challenge brand patents because the first generic to file its application can obtain 180 days of marketing exclusivity during which it is the only generic on the market. To seek FDA approval for entry before patent expiration, a generic must declare that its product does not infringe the relevant patents or that the relevant patents are invalid. Typically, brand-name pharmaceutical companies challenge the generic's declaration, and litigation ensues between the brand-name and generic pharmaceutical manufacturers to determine whether the relevant patents are valid and infringed. For the brand to prevail and block entry, it must successfully defend the validity of its patents and demonstrate that the generic's product would infringe those patents. In 2002, the FTC issued a study showing that generics prevailed in 73% of the patent litigation ultimately resolved by a court decision between 1992 and June 2002.

Given the costs and potential uncertainty of patent litigation, brand-name and generic pharmaceutical companies sometimes settle their patent litigation before a final court decision. For example, the parties may agree that the generic can enter at some time before the patent's expiration date, but not as soon as the generic seeks through its litigation

Source: [Pay-for-Delay: How Drug Company Pay-Offs Cost Consumers Billions](http://www.ftc.gov/os/2010/01/100112payfordelayrpt.pdf)(FYC)
Article: [Branded Pharma Wages War Against Generic and OTC Medicines: COLCRYS vs. colchicine Case Study](http://pharma-mkting.com/blog/2011/07/branded-pharma-wages-war-against.html).""letter",key,content,,,,
T,Tertiary Detail,A Tertiary Detail is a detail that is in the third position in a sales call by a pharmaceutical sales representative. (Source: [Distribution and Development Agreement](ttp://agreements.realdealdocs.com/Development-Agreement/Distribution-and-Development-Agreement-1998352/#ixzz349B721LI).),,,,,,
T,Total Prescriptions (TRx),"Precise measurement of pharma marketing's impact requires physician presciption (Rx) data. One metric used is the total number of prescriptions (TRx; Total Prescriptions) written by physicians for a particular drug over a specific period of time. This includes prescriptions for refills and renewals, which are scripts patients get when they run out of refills. In contrast, NRx (New Prescriptions) do NOT include refills but DO include renewals.

Pharmaceutical companies purchase physician-level prescribing data from companies such as IMS. These data guide pharma salesforce strategies. For example, drug companies can save money by distributing free samples of a new drug only to the biggest prescribers of products in that same class. Sales reps can also use the data to verify their physician clients have prescribed the drugs as promised during sales calls. That information would cahnge the sales messaging in followup calls.

Article: ""[The New Written Prescription](https://www.pharma-mkting.com/news/pmn33-article06.html)""

Article: ""[Whose Data Is It Anyway?](http://www.news.pharma-mkting.com/pmn56-article04.pdf)"" (pdf)

Survey: [Pharma Use of Rx Data Survey](http://www.surveys.pharma-mkting.com/rxdatause.htm)""letter",key,content,,,,
S,Sales Aid,"The sales aid -- also known as a detail aid or visual aid -- is a print piece (booklet or brochure) or an electronic document containing product information. The sales aid is used by pharmaceutical sales representatives -- or in [eDetailing](http://www.glossary.pharma-mkting.com/edetailing.htm) programs -- to engage physicians in a productive dialog about a drug.

A sales aid usually is composed of information about the productÂ’s efficacy, clinical data that support the manufacturer's claims, charts and graphs, guidance for dosing and administration of the drug, and summary information pertaining to the productÂ’s tolerability and safety. It may also include the official [labeling](http://www.glossary.pharma-mkting.com/labeling.htm). The sales ad is primarily a marketing tool that incorporates creative elements such as photos, slogans, and brand logos.

Where to find more information:

 	[eDetailing Reprint Package](https://www.pharma-mkting.com/news/reprintpkgs.htm#edetail).",,,,,,
S,Sampling,"Sampling (ie, Drug Sampling) is the process by which pharmaceutical companies distribute free drugs (Drug Samples) to physicians. According to the [Prescription Drug Marketing Act of 1987](http://www.fda.gov/RegulatoryInformation/Legislation/FederalFoodDrugandCosmeticActFDCAct/SignificantAmendmentstotheFDCAct/PrescriptionDrugMarketingActof1987/ucm201702.htm), the term ""drug sample"" means a unit of a drug, which is not intended to be sold and is intended to promote the sale of the drug. According to this act, the manufacturer or distributor of a drug subject may distribute drug samples by mail or common carrier to practitioners licensed to prescribe such drugs or, at the request of a licensed practitioner, to pharmacies of hospitals or other health care entities. The recipient of the drug sample must execute a written receipt for the drug sample upon its delivery and the return of the receipt to the manufacturer or distributor.

According to the Prescription Project: Samples serve two distinct marketing purposes. (1) Physicians value samples and are willing to spend time with sales representatives to get them. (2) Secondly, samples serve as ""starter"" medications -- an enticement to prescribe new, heavily marketed and generally more expensive medications. Once therapy has been initiated, patients and their insurers are likely to continue to pay for the new, costly drugs.

Where to find more information:

 	Prescription Drug Marketing Act of 1987.
 	[Pharmaceutical Samples: A Toolkit for Academic Medical Centers](http://www.prescriptionproject.org/tools/initiatives_resources/files/0012.pdf) (pdf).
 	PMN Article: [Free Drug Samples: The Sales Rep's Last Great Hope?](http://www.news.pharma-mkting.com/pmn79-article01.htm).
 	PMN Survey Results: [Should Free Drug Samples Be Banned?](http://www.surveys.pharma-mkting.com/BanDrugSamples.htm).
 	PMN Article: [Intelligent Online Sampling Strategies](http://www.news.pharma-mkting.com/pmn34-article01.html).",,,,,,
S,Secondary Detail,"A Secondary Detail is a detail that is in the second position (or of secondary importance) in a sales call by a pharmaceutical sales representative. Only the Primary Detail receives more emphasis or focus during the call. (Source: [Distribution and Development Agreement](ttp://agreements.realdealdocs.com/Development-Agreement/Distribution-and-Development-Agreement-1998352/#ixzz349B721LI).)

Secondary Detail means a Detail during which one of the Products is the second (2nd) most prominent item presented in the Call and comprises, on average, approximately one third (33%) of the time and cost of the Call. NOTE: Percentage of sales call may vary depending upon total number of details presented. (Source: [SALES AND PROMOTIONAL SERVICES AGREEMENT](http://www.sec.gov/Archives/edgar/data/1100962/000119312512089641/d264698dex1032.htm).)""letter",key,content,,,,
U,Untitled Letter,"An FDA Untitled Letter is an initial correspondence with regulated industry that cites violations that do not meet the threshold of a Warning Letter. Untitled Letters are intended to cover those circumstances where the Agency has a need to communicate with regulated industry about violations that do not meet the threshold of regulatory significance. The three types of letters related to licensed products that are issued by CBER and CDER, pursuant to section 6.3 of these procedures, do not necessarily fall within this definition of an Untitled Letter; however, they are still Untitled Letters that are covered by the scope of these procedures.

Untitled Letters are less serious than the more widely-known Warning Letters, which indicate that failure to take action will lead to regulators taking enforcement action. Instead, the Untitled Letter calls for a correction (typically in an advertisement or other promotional material), but almost always stops short of indicating that enforcement action will be forthcoming if changes aren't made.

Where to find more information:

 	Source: [FDA Regulatory Procedures Manual March 2010](http://www.fda.gov/downloads/ICECI/ComplianceManuals/RegulatoryProceduresManual/UCM176965.pdf) (pdf)
 	Audio source: [FDA BadAd Program](http://www.fda.gov/Drugs/GuidanceComplianceRegulatoryInformation/Surveillance/DrugMarketingAdvertisingandCommunications/ucm209384.htm)""letter",key,content,,,,
V,Visual Aid,"The visual aid -- also known as a detail aid or sales aid -- is a print piece (booklet or brochure) or an electronic document containing product information. The visual aid is used by pharmaceutical sales representatives -- or in [eDetailing](http://www.glossary.pharma-mkting.com/edetailing.htm) programs -- to engage physicians in a productive dialog about a drug.

A visual aid usually is composed of information about the productÂ’s efficacy, clinical data that support the manufacturer's claims, charts and graphs, guidance for dosing and administration of the drug, and summary information pertaining to the productÂ’s tolerability and safety. It may also include the official [labeling](http://www.glossary.pharma-mkting.com/labeling.htm). The visual ad is primarily a marketing tool that incorporates creative elements such as photos, slogans, and brand logos.

Where to find more information:

 	[eDetailing Reprint Package](https://www.pharma-mkting.com/news/reprintpkgs.htm#edetail).""letter",key,content,,,,
W,Warning Letter,"An FDA Warning Letter is a correspondence that notifies a pharmaceutical or other FDA-regulated company about violations that FDA has documented during its inspections or investigations. Typically, a Warning Letter notifies a responsible individual or firm that the Agency considers one or more products, practices, processes, or other activities to be in violation of the Federal Food, Drug, and Cosmetic Act (the Act), its implementing regulations and other federal statutes. Warning Letters should only be issued for violations of regulatory significance, i.e., those that may actually lead to an enforcement action if the documented violations are not promptly and adequately corrected. A Warning Letter is one of the Agency's principal means of achieving prompt voluntary compliance with the Act.

Where to find more information:

 	Source: [FDA Regulatory Procedures Manual March 2010](http://www.fda.gov/downloads/ICECI/ComplianceManuals/RegulatoryProceduresManual/UCM176965.pdf) (pdf)
 	[Wikipedia](http://en.wikipedia.org/wiki/FDA_Warning_Letter).
        Audio source: [FDA BadAd Program](http://www.fda.gov/Drugs/GuidanceComplianceRegulatoryInformation/Surveillance/DrugMarketingAdvertisingandCommunications/ucm209384.htm)""letter",key,"content""letter",key,"content""letter",key,content
