target	UNIPROT	class	task	ddi_role	related_targets	ChEMBL	name	synonym	organism	human_ortholog
mOATP2B1	Q8BXB6	protein					Solute carrier organic anion transporter family member 2B1	Slco2b1|Oatp2b1|Slc21a9	Mus musculus	SLCO2B1
mOCT1	O08966	protein	get human ortholog						Mus musculus	SLC22A1
mOCT2	Q00196	protein	get human ortholog						Mus musculus	POU2F2
mOCT3	Q9WTW5	protein		any		CHEMBL2073684	Solute carrier family 22 member 3		Mus musculus	SLC22A3
monoamine oxidase	-	group			MAOA|MAOB	CHEMBL2095205	Monoamine oxidase		Homo sapiens	
Monoamine transporters	-	group							Homo sapiens	
monophosphate kinase	P30085	protein		no		CHEMBL5681	UMP-CMP kinase		Homo sapiens	-
MOR	P35372	protein		no		CHEMBL233	Mu-type opioid receptor		Homo sapiens	-
mP-gp	B5X0E4	protein		any			ATP-binding cassette sub-family B member 5	P-gp (mouse)	Mus musculus	ABCB5
MRP	-	group		any					Homo sapiens	
MRP transporters	-	synonym		any	MRP					
MRP1	P33527	protein		any		CHEMBL3004	Multidrug resistance-associated protein 1	ABCC1|MRP-1	Homo sapiens	-
MRP1/4	-	group		any	ABCC1|ABCC4		Multidrug resistance-associated protein 1/4		Homo sapiens	
MRP2	Q92887	protein		any		CHEMBL5748	ATP-binding cassette sub-family C member 2	ABCC2|cMOAT	Homo sapiens	-
Mrp2 	-	error								
MRP2/4	-	group		any	ABCC2|ABCC4		Multidrug resistance-associated protein 2/4		Homo sapiens	
MRP3	O15438	protein		any		CHEMBL5918	ATP-binding cassette sub-family C member 3	ABCC3	Homo sapiens	-
MRP4	O15439	protein		any		CHEMBL1743128	ATP-binding cassette sub-family C member 4	ABCC4	Homo sapiens	-
Mrp4	E9Q236	protein		any			ATP-binding cassette sub-family C member 4		Mus musculus	ABCC4
MRP5	O15440	protein		any		CHEMBL2046258	Multidrug resistance-associated protein 5	ABCC5|MRP-5	Homo sapiens	-
MRP6	O95255	protein		any		CHEMBL2073661	ATP-binding cassette sub-family C member 6		Homo sapiens	-
MRP7	Q5T3U5	protein				CHEMBL2073687	ATP-binding cassette sub-family C member 10	ABCC10|SIMRP7|Multidrug resistance-associated protein 7	Homo sapiens	
MRPs	-	synonym		any	MRP					
MscL	Q9JLI6	protein		any			Selenocysteine lyase		Mus musculus	SCLY
MTHFR	P42898	protein		no			Methylenetetrahydrofolate reductase		Homo sapiens	-
mTOR	P42345	protein							Homo sapiens	
Multiple CYP450	-	group							Homo sapiens	
murine P4503A	-	group	get human ortholog	any	mCYP3A11|mCYP3A13|mCYP3A16|mCYP3A25|mCYP3A41a|mCYP3A41B|mCYP3A44|mCYP3A57|mCYP3A59				Mus musculus	hCYP3A
muscarinic receptors	-	group		no						
myeloperoxidase	P05164	protein		substrate		CHEMBL2439	Myeloperoxidase	MPO	Homo sapiens	-
Na channels	-	group		any			Sodium channel		Homo sapiens	
Na+	-	error								
Na+ channel	-	synonym		any	Na channels					
Na+ channel (site2):	-	synonym		any	Na channels					
Na+ channels	-	synonym		any	Na channels					
Na+,K+-ATPase	P05023	protein		any		CHEMBL1807	Sodium/potassium-transporting ATPase subunit alpha-1		Homo sapiens	-
Na+/H+ exchangers	-	group		any			sodium–proton exchanger		Homo sapiens	
Na2+ channels	-	error								
Nac1.5	-	error								
N-acetyltransferase	-	group		any			N-acetyltransferase		Homo sapiens	
nAChR	-	group		no						
NaDC-1	Q13183	protein		any		CHEMBL3712851	Solute carrier family 13 member 2		Homo sapiens	-
NaDC-3	Q8WWT9	protein		any		CHEMBL3712947	Solute carrier family 13 member 3		Homo sapiens	-
NAG	A2RRP1	protein							Homo sapiens	
NALCN	Q8IZF0	protein		any			Sodium leak channel non-selective protein		Homo sapiens	-
NAMPT	P43490	protein							Homo sapiens	
NAT	-	group					Arylamine N-acetyltransferases		Homo sapiens	
NAT1	P18440	protein		substrate		CHEMBL5101	Arylamine N-acetyltransferase 1	NAT-1	Homo sapiens	-
NAT2	P11245	protein		substrate		CHEMBL2194	Arylamine N-acetyltransferase 2	NAT-2	Homo sapiens	-
NAT2 	-	synonym			NAT2				Homo sapiens	
Nav	-	group		any		CHEMBL3988641	voltage-gated sodium channel		Homo sapiens	
NaV	-	synonym		any	Nav					
Nav1.1	P35498	protein		any		CHEMBL1845	Sodium channel protein type 1 subunit alpha		Homo sapiens	-
Nav1.2	Q99250	protein		any		CHEMBL4187	Sodium channel protein type 2 subunit alpha	NaV1.2	Homo sapiens	-
Nav1.3	Q9NY46	protein		any		CHEMBL5163	Sodium channel protein type 3 subunit alpha	NaC3	Homo sapiens	-
Nav1.4	P35499	protein		any		CHEMBL2072	Sodium channel protein type 4 subunit alpha		Homo sapiens	-
Nav1.5	Q14524	protein		any		CHEMBL1980	Sodium channel protein type 5 subunit alpha	NAV1.5|SCN5A|Sodium channel protein type V alpha subunit|hNav1.5|Na(v)1.5|NaV1.5	Homo sapiens	-
Nav1.6	Q9UQD0	protein		any		CHEMBL5202	Sodium channel protein type 8 subunit alpha		Homo sapiens	-
Nav1.7	Q15858	protein		any		CHEMBL4296	Sodium channel protein type 9 subunit alpha	NAV1.7|NaV1.7	Homo sapiens	-
Nav1.8	Q9Y5Y9	protein		any		CHEMBL5451	Sodium channel protein type 10 subunit alpha		Homo sapiens	-
Navl.5	Q14524	error							Homo sapiens	
NCC	P55017	protein		any		CHEMBL1876	Solute carrier family 12 member 3		Homo sapiens	-
NDUFS2	O75306	protein		substrate			NADH dehydrogenase [ubiquinone] iron-sulfur protein 2, mitochondrial		Homo sapiens	-
NDUFS3	O75489	protein		substrate			NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial		Homo sapiens	-
NDUFS7	O75251	protein		substrate			NADH dehydrogenase [ubiquinone] iron-sulfur protein 7, mitochondrial		Homo sapiens	-
NepI/II	-	group		no	Q766C3|Q766C2		nepenthesins 1/2		Nepenthes gracilis (Slender pitcher plant)	
NET	P23975	protein		substrate		CHEMBL222	Sodium-dependent noradrenaline transporter	Norepinephrine transporter	Homo sapiens	-
NFE2L2	Q16236	protein							Homo sapiens	
N-glucosidation	-	error								
NHE1	P19634	protein							Homo sapiens	
NHE2	Q9UBY0	protein							Homo sapiens	
NHE3	P48764	protein							Homo sapiens	
NHMT	-	error					Histamine N-methyltransferase?			
nicotinic AcChR	P32297	protein		no		CHEMBL3068	Neuronal acetylcholine receptor subunit alpha-3		Homo sapiens	-
nicotinic single channels	-	group		no						
NKCC2	Q13621	protein		any		CHEMBL1874	Solute carrier family 12 member 1		Homo sapiens	-
NMDA Receptor	-	group		no						
NNMT	P40261	protein							Homo sapiens	
non-specific esterase	-	group		substrate	esterase				Homo sapiens	
NPC1	O15118	protein		any		CHEMBL1293277	NPC intracellular cholesterol transporter 1		Homo sapiens	-
NPC1L1	Q9UHC9	protein		any		CHEMBL2027	NPC1-like intracellular cholesterol transporter 1		Homo sapiens	-
NPC1L1 	Q9UHC9	protein							Homo sapiens	
NQO1	P15559	protein		substrate		CHEMBL3623	NAD(P)H dehydrogenase [quinone] 1		Homo sapiens	-
NT	-	error								
NTCP	Q14973	protein		any		CHEMBL5287	Sodium/bile acid cotransporter	SLC10A1	Homo sapiens	-
NTCP1	P26435	protein	get human ortholog						Rattus norvegicus	SLC10A1
NTP1	Q27895	protein		no					Toxoplasma gondii	
N-type Ca2+ channel	-	group		any			N-type calcium channel		Homo sapiens	
N-type Ca2+ channels	-	synonym		any	N-type Ca2+ channel					
nucleoside diphosphate kinase	-	group		substrate					Homo sapiens	
nucleotidases	-	group		substrate					Homo sapiens	
OAP1B1	Q9Y6L6	protein							Homo sapiens	
OAP1B3	Q9NPD5	protein							Homo sapiens	
OAPT1B1	Q9Y6L6	protein							Homo sapiens	
OAPT1B3	Q9NPD5	protein							Homo sapiens	
OAPTP1B3	Q9NPD5	protein							Homo sapiens	
OAT	-	group		any				OATs	Homo sapiens	
OAT transporters	-	synonym		any	OAT					
OAT1	Q4U2R8	protein		any	SLC22A6	CHEMBL1641347	Solute carrier family 22 member 6	hOAT1|SLC22A6	Homo sapiens	-
OAT1/3	-	group		any	SLC22A6|SLC22A8		Organic anion transporter 1/3		Homo sapiens	
OAT1/3/4	-	group		any	SLC22A6|SLC22A8|SLC22A11		Organic anion transporter 1/3/4		Homo sapiens	
OAT1[a]		synonym			OAT1					
OAT10	Q9Y226	protein							Homo sapiens	
OAT1B3	Q9NPD5	protein							Homo sapiens	
OAT2	Q9Y694	protein		any		CHEMBL1955711	Solute carrier family 22 member 7	hOAT2|NLT	Homo sapiens	-
OAT2A1	Q92959	protein							Homo sapiens	
OAT2B1	O94956	protein							Homo sapiens	
OAT3	Q8TCC7	protein		any		CHEMBL1641348	Solute carrier family 22 member 8	hOAT3	Homo sapiens	-
OAT3 	Q8TCC7	protein							Homo sapiens	
OAT3[a]		synonym			OAT3					
OAT4	Q9NSA0	protein		any		CHEMBL2073677	Solute carrier family 22 member 11	hOAT4	Homo sapiens	-
OAT7	Q8IVM8	protein		any		CHEMBL2073721	Solute carrier family 22 member 9		Homo sapiens	-
OATB1B3	Q9NPD5	protein							Homo sapiens	
OATB1P1	Q9Y6L6	protein							Homo sapiens	
OATP	-	group		any			organic-anion-transporting polypeptides, OATP	OATPs	Homo sapiens	
OATP transporters	-	synonym		any	OATP			OATPs		
OATP1	-	synonym		any	OATP1A2					
OATP1A	-	group							Homo sapiens	
Oatp1a1	-	error								
OATP1A2	P46721	protein		any		CHEMBL1743123	Solute carrier organic anion transporter family member 1A2		Homo sapiens	-
sOatp1a2	A0A5K1U410	protein					Solute carrier organic anion transporter family member		Sus scrofa	SLCO1A2
Oatp1a4	O35913	protein		any		CHEMBL1781860	Solute carrier organic anion transporter family member 1A4	OATP1A4	Rattus norvegicus	SLCO1A2
Oatp1a4 	-	error								
OATP1B	-	group							Homo sapiens	
OATP1B1	Q9Y6L6	protein		any		CHEMBL1697668	Solute carrier organic anion transporter family member 1B1	SLCO1B1|OATP-1B1|OATP2	Homo sapiens	-
OATP1B1*15	Q9Y6L6	variant		any		CHEMBL1697668	Solute carrier organic anion transporter family member 1B1		Homo sapiens	-
OATP1B1/3	-	group		any	OATP1B1| OATP1B3		Solute carrier organic anion transporter family member  1B		Homo sapiens	
OATP1B3	Q9NPD5	protein		any		CHEMBL1743121	Solute carrier organic anion transporter family member 1B3	OATP-1B3|OATP8	Homo sapiens	-
OATP1B3 	Q9NPD5	protein							Homo sapiens	
OATP1B3/OATP8	-	synonym		any	OATP1B1/3					
OATP1B3-1B7	-	group			SLCO1B3|SLCO1B7				Homo sapiens	
OATP1C1	Q9NYB5	protein		any		CHEMBL2073697	Solute carrier organic anion transporter family member 1C1		Homo sapiens	-
Oatp1c1	Q9EPZ7	protein					Solute carrier organic anion transporter family member 1C1	Slco1c1|Bsat1|Oatp4|Slc21a14	Rattus norvegicus	
OATP1D1	-	error								
OATP2A1	Q92959	protein		any		CHEMBL2073703	Solute carrier organic anion transporter family member 2A1		Homo sapiens	-
OATP2B1	O94956	protein		any		CHEMBL1743124	Solute carrier organic anion transporter family member 2B1	OATP-2B1|OATP-B	Homo sapiens	-
OATP3	Q9UIG8	protein		any		CHEMBL2073685	Solute carrier organic anion transporter family member 3A1		Homo sapiens	-
OATP4	-	error								
OATP4A1	Q96BD0	protein		any		CHEMBL2073679	Solute carrier organic anion transporter family member 4A1		Homo sapiens	-
OATP4C1	Q6ZQN7	protein							Homo sapiens	
OATP-C		synonym			OATP1B1					
OATP-D		synonym			OATP3				Homo sapiens	
OATPs	-	group							Homo sapiens	
OATs/MRPs	-	group		any					Homo sapiens	
OC2	-	error								
OCT	-	group		any					Homo sapiens	
OCT transporters	-	synonym		any	OCT					
OCT1	O15245	protein		any		CHEMBL5685	Solute carrier family 22 member 1		Homo sapiens	-
Oct1 	-	error								
OCT1/2	-	group		any	SLC22A1|SLC22A2		Organic cation transporter 1/2		Homo sapiens	
OCT2	O15244	protein		any		CHEMBL1743122	Solute carrier family 22 member 2	hOCT2|OCT2-A	Homo sapiens	-
OCT3	O75751	protein		any		CHEMBL2073673	Solute carrier family 22 member 3		Homo sapiens	-
OCT6	-	error								
OCTN1	Q9H015	protein		any		CHEMBL2073668	Solute carrier family 22 member 4		Homo sapiens	-
OCTN2	O76082	protein		any		CHEMBL2073693	Solute carrier family 22 member 5	hOCTN2	Homo sapiens	-
OCTN3	Q9WTN6	protein		any		CHEMBL2073715	Solute carrier family 22 member 21		Mus musculus	SLC22A5
OCTs	-	group							Homo sapiens	
OPRT	P11172	protein		substrate		CHEMBL5216	Uridine 5'-monophosphate synthase		Homo sapiens	-
ORAI1	Q96D31	protein					Calcium release-activated calcium channel protein 1	hORAI1	Homo sapiens	
Orai1	-	error								
OSTA	Q86UW1	protein		any		CHEMBL2073724	Organic solute transporter subunit alpha		Homo sapiens	-
OSTB	Q86UW2	protein		any			Organic solute transporter subunit beta		Homo sapiens	-
OSTα/β	-	group		any	SLC51A|SLC51B		Organic solute transporter subunit alpha/beta		Homo sapiens	
OX1	-	error								
OX2	-	error								
P/Q-type Ca2+ channels	-	group		any					Homo sapiens	
P14K	-	error								
P15101	P15101	protein	get human ortholog						Bos taurus	DBH
p16INK4a	P42771	protein		no			Cyclin-dependent kinase inhibitor 2A		Homo sapiens	-
P21448	P21448	protein	get human ortholog						Cricetulus griseus	ABCB1
P27922	P27922	protein	get human ortholog						Bos taurus	SLC6A3
P2X receptor	-	group		no						
P2X1	P51575	protein		no		CHEMBL2094	P2X purinoceptor 1		Homo sapiens	-
P2X2	Q9UBL9	protein		no		CHEMBL2531	P2X purinoceptor 2		Homo sapiens	-
P2X2/3		group			P2X2|P2X3		P2X purinoceptor 2 and P2X purinoceptor 3		Homo sapiens	
P2X3	P56373	protein					P2X purinoceptor 3		Homo sapiens	-
P2X4	F5CTF4	protein		no			Purinergic receptor P2X4		Homo sapiens	-
P2X7R	Q99572	protein		no		CHEMBL4805	P2X purinoceptor 7	P2X7	Homo sapiens	-
P2Y receptor	-	group		no						
P450	-	group		any					Homo sapiens	
P450 reductase	-	error								
P450R	-	synonym			P450 reductase				Homo sapiens	
P79365	P79365	protein	get human ortholog						Ovis aries	SLC2A1
P80457	P80457	protein	get human ortholog						Bos taurus	XDH
p97	-	error					protein p97|Valosin-containing protein			
PAM	P19021	protein		any		CHEMBL2544	Peptidyl-glycine alpha-amidating monooxygenase		Homo sapiens	-
Paraoxonase 1	-	synonym			PON1				Homo sapiens	
PARP1	P09874	protein							Homo sapiens	
PARP2	Q9UGN5	protein							Homo sapiens	
PAT1	Q7Z2H8	protein		any		CHEMBL1914279	Proton-coupled amino acid transporter 1		Homo sapiens	-
PAT2	Q495M3	protein		any			Proton-coupled amino acid transporter 2		Homo sapiens	-
PAT4	Q6YBV0	protein		any			Proton-coupled amino acid transporter 4		Homo sapiens	-
PCFT	Q96NT5	protein		any		CHEMBL1795188	Proton-coupled folate transporter		Homo sapiens	-
PCFT 	Q96NT5	protein							Homo sapiens	
PDE10	-	error								
PDE10A	Q9Y233	protein							Homo sapiens	
PDE10A1	Q9Y233	protein		no		CHEMBL4409	cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A		Homo sapiens	-
PDE11	-	error								
PDE2	-	error								
PDE3	-	error								
PDE3A	Q14432	protein							Homo sapiens	
PDE3B	Q13370	protein							Homo sapiens	
PDE4	-	group		no						
PDE5	O76074	protein		no		CHEMBL1827	cGMP-specific 3',5'-cyclic phosphodiesterase		Homo sapiens	-
PDE6	-	group			PDE6H|PDE6G|PDE6B|PDE6D|PDE6A|PDE6C	CHEMBL2097163			Homo sapiens	
PDE7	-	group			PDE7A|PDE7B	CHEMBL2111411			Homo sapiens	
PDE8	-	group			PDE8B|PDE8A	CHEMBL2363067			Homo sapiens	
PDE9	-	error								
PDK-1	O15530	protein							Homo sapiens	
penicillin acylase	-	group		any					Homo sapiens	
Penicillin V acylases	-	synonym		any	penicillin acylase					
penicillin-V amidase	-	synonym		any	penicillin acylase					
PEP2	-	error								
PEPT1	P46059	protein		any		CHEMBL4605	Solute carrier family 15 member 1	PepT1	Homo sapiens	-
PepT12	-	error								
PEPT2	Q16348	protein		any		CHEMBL1743125	Solute carrier family 15 member 2		Homo sapiens	-
peptidase	-	group		substrate					Homo sapiens	
peptidases	-	synonym		substrate	peptidase					
peroxidase	-	group		no						
peroxydisulfate	-	error								
PETNR	-	error					Pentaerythritol tetranitrate reductase?			
P-g	-	error								
PGDH	P52209	protein							Homo sapiens	
PGE2	Q9H7Z7	protein		substrate		CHEMBL4411	Prostaglandin E synthase 2		Homo sapiens	-
PGHS-1	P23219	protein							Homo sapiens	
PGHS-2	P35354	protein							Homo sapiens	
PGLS	O95336	protein		substrate			6-phosphogluconolactonase		Homo sapiens	-
P-gp	P08183	protein		any		CHEMBL4302	ATP-dependent translocase ABCB1	ABCB1|MDR1|Pgp	Homo sapiens	-
P‐gp	Q2M3G0	protein							Homo sapiens	
P-gp2	-	error					Mdr2			
phosphofructokinase-1	P08237	protein		no		CHEMBL3291	ATP-dependent 6-phosphofructokinase, muscle type		Homo sapiens	-
PHT2	Q8IY34	protein		any			Solute carrier family 15 member 3		Homo sapiens	-
PKC	-	group		no						
PKG	Q13976	protein		no		CHEMBL4273	cGMP-dependent protein kinase 1		Homo sapiens	-
PKL	P30613	protein			PKLR		Pyruvate kinase PKLR		Homo sapiens	
PKM1	P14618	isoform		no		CHEMBL1075189	Pyruvate kinase PKM		Homo sapiens	-
PKM2	P14618	isoform		no		CHEMBL1075189	Pyruvate kinase PKM		Homo sapiens	-
plasma cholinesterase	-	synonym			cholinesterase	CHEMBL2095233	Cholinesterases		Homo sapiens	
Plasma Esterase	-	group		any	esterase				Homo sapiens	
PLD	-	group							Homo sapiens	
PMAT	Q7RTT9	protein		any		CHEMBL3509593	Equilibrative nucleoside transporter 4	ENT4	Homo sapiens	-
PON	-	synonym			PON1				Homo sapiens	
PON1	P27169	protein		substrate		CHEMBL3167	Serum paraoxonase/arylesterase 1		Homo sapiens	-
Potassium-transporting ATPase	-	group			ATP4A|ATP4B	CHEMBL2095173			Homo sapiens	
prostaglandin synthetase	-	synonym			COX				Homo sapiens	
prostaglandins	-	error								
proton pump	-	group		no						
PTGS2	-	synonym			COX2					
PVAT	-	error					Perivascular adipose tissue?			
PXP	-	error								
PXR	O75469	protein		any		CHEMBL3401	Nuclear receptor subfamily 1 group I member 2	Pregnane X receptor|pregnane X receptor	Homo sapiens	-
pyruvate kinase	P30613	protein		no		CHEMBL1075126	Pyruvate kinase PKLR		Homo sapiens	-
rAKR7A3	P38918	protein	get human ortholog						Rattus norvegicus	AKR7A3
RALBP1	Q15311	protein		no			RalA-binding protein 1		Homo sapiens	-
RANTES	P13501	protein		no		CHEMBL1275217	C-C motif chemokine 5		Homo sapiens	-
rASBT	Q62633	protein	get human ortholog						Rattus norvegicus	SLC10A2
rat alpha2delta Ca2+ channel	Q8CFG6	protein	get human ortholog						Rattus norvegicus	CACNA2D2
rat Ca+ channel L-type, dihydropyridine		group							Rattus norvegicus	
rat Ca2+ channel L-type, benzothiazepine		group							Rattus norvegicus	
rat Ca2+ channel N-type	-	group							Rattus norvegicus	
rat Ca2+ channels (N-type)	-	synonym			rat Ca2+ channel N-type					
rat Ca2+ release channel	-	group							Rattus norvegicus	
rat K+ channel (Ca2+-activated)	-	group							Rattus norvegicus	
rat K+ channel (voltage-dependent)	-	group							Rattus norvegicus	
rat K+ channels	-	synonym			rat K+ channel (voltage-dependent)					
rat K+ATP channel	-	group							Rattus norvegicus	
rat KATP channels	-	synonym			rat K+ATP channel					
rat L-type Ca2+ channels	-	group	get human ortholog		Cacna1c|Cacna1s|Cacna1d	CHEMBL2095177			Rattus norvegicus	human L-type Ca2+ channels
rat monoamine oxidase	-	group	get human ortholog		Maob|Maoa	CHEMBL2095196			Rattus norvegicus	monoamine oxidase
rat Na+ channel (site 1)	-	group							Rattus norvegicus	
rat Na+ channel (site 2)	-	group							Rattus norvegicus	
rat Na+ channel, site 2	-	synonym			rat Na+ channel (site 2)					
rat Saxitoxin-sensitive K+v channels	-	error								
rat SKCa channel	-	group	get human ortholog		Kcnn2|Kcnn1|Kcnn3	CHEMBL2096673			Rattus norvegicus	SK channels
rBCRP	Q80W57	protein		any		CHEMBL3509585	Broad substrate specificity ATP-binding cassette transporter ABCG2		Rattus norvegicus	ABCG2
rBKi channels	-	group	get human ortholog	any	Kcnma1|Kcnmb1|Kcnmb2|Kcnmb4| Kcnmb3		BK channels		Rattus norvegicus	hBKi channels
rCAT1	Q8R5I1	protein	get human ortholog				Cationic amino acid transporter-1 uORF		Rattus norvegicus	-
rCav1.2	P22002	protein	get human ortholog						Rattus norvegicus	CACNA1C
rCav1.2 (L-type)	P22002	protein	get human ortholog						Rattus norvegicus	CACNA1C
rCav2.1	P54282	protein	get human ortholog						Rattus norvegicus	CACNA1A
rCHT1	Q9JMD7	protein	get human ortholog						Rattus norvegicus	SLC5A7
rCl- channel	-	error					rat chloride channel			
rCYP	-	group	get human ortholog	any					Rattus norvegicus	CYP
rCYP17A1	P11715	protein	get human ortholog				Steroid 17-alpha-hydroxylase/17,20 lyase		Rattus norvegicus	CYP17A1
rCYP1A1	P00185	protein		any		CHEMBL2922	Cytochrome P450 1A1		Rattus norvegicus	CYP1A1
rCYP1A1/2	-	group	get human ortholog	any	rCYP1A1|rCYP1A2			rCYP1A	Rattus norvegicus	hCYP1A1/hCYP1A2
rCYP1A2	P04799	protein		any		CHEMBL1075125	Cytochrome P450 1A2		Rattus norvegicus	CYP1A2
rCYP1B1	Q64678	protein		any			Cytochrome P450 1B1		Rattus norvegicus	CYP1B1
rCYP24	Q09128	protein	get human ortholog						Rattus norvegicus	CYP24A1
rCYP2A2	P15149	protein	get human ortholog						Rattus norvegicus	-
rCYP2B	-	group	get human ortholog						Rattus norvegicus	-
rCYP2B1	P00176	protein		any		CHEMBL3335	Cytochrome P450 2B1	CYP2B1 	Rattus norvegicus	CYP2B6
rCYP2B1/2	-	group	get human ortholog	any	rCYP2B1|rCYP2B2			rCYP2B	Rattus norvegicus	-
rCYP2B2	P04167	protein		any			Cytochrome P450 2B2	CYP2B2	Rattus norvegicus	CYP2B6
rCYP2C	-	group	get human ortholog	any	rCYP2C6|rCYP2C7|rCYP2C11|rCYP2C12|rCYP2C13				Rattus norvegicus	CYP2C
rCYP2C11	P08683	protein		any		CHEMBL4971	Cytochrome P450 2C11	CYP2C11	Rattus norvegicus	CYP2C18
rCYP2C12	P11510	protein	get human ortholog						Rattus norvegicus	-
rCYP2C13	P20814	protein		any		CHEMBL3509596	Cytochrome P450 2C13, male-specific		Rattus norvegicus	CYP2C8
rCYP2C9	-	error								
rCYP2D	-	group	get human ortholog	any	rCYP2D1|rCYP2D2			CYP2D1/2	Rattus norvegicus	CYP2D
rCYP2D1	P10633	protein		any		CHEMBL2475	Cytochrome P450 2D1		Rattus norvegicus	CYP2D7|CYP2D6
rCYP2D1/2	-	group	get human ortholog		Cyp2d26|Cyp2d1		Cytochrome P450 2D1/2		Rattus norvegicus	-
rCYP2E1	P05182	protein		any		CHEMBL5978	Cytochrome P450 2E1	rCYP2E	Rattus norvegicus	CYP2E1
rCYP3A	-	group	get human ortholog	any	rCYP3A1|rCYP3A2|rCYP3A9|rCYP3A18				Rattus norvegicus	hCYP3A
rCYP3A1	P04800	protein		any		CHEMBL3323	Cytochrome P450 3A1	CYP3A1	Rattus norvegicus	CYP3A5
rCYP3A2	P05183	protein		any		CHEMBL3324	Cytochrome P450 3A2	CYP3A2	Rattus norvegicus	CYP3A5
rCYP3A23/3A1	P04800	protein	get human ortholog						Rattus norvegicus	-
rCYP3A4	-	error								
rCYP3A9	P51538	protein	get human ortholog						Rattus norvegicus	-
rCYP4A	-	group	get human ortholog	any	rCYP4A1|rCYP4A2|rCYP4A3|rCYP4A12				Rattus norvegicus	hCYP4A
rCYP4A1/2	-	group	get human ortholog	any	rCYP4A1|rCYP4A2			CYP4A1/2	Rattus norvegicus	-
rCYP4A2	P20816	protein		any			Cytochrome P450 4A2	CYP4A2	Rattus norvegicus	CYP4A11|CYP4A22
rCYP4A3	P20817	protein		any			Cytochrome P450 4A14	CYP4A3	Rattus norvegicus	CYP4A11|CYP4A22
rDAT	P23977	protein	get human ortholog						Rattus norvegicus	SLC6A3
rDDC	P14173	protein	get human ortholog						Rattus norvegicus	DDC
RDP	P16444	synonym			DPEP1				Homo sapiens	
REH	-	error							Homo sapiens	
RELK1	Q9R1T9	protein							Homo sapiens	
Renal transporters	-	group		any					Homo sapiens	
rEPHX1	P07687	protein	get human ortholog						Rattus norvegicus	EPHX1
retroviral reverse transcriptase	-	error								
rGLUT1	P11167	protein					Solute carrier family 2, facilitated glucose transporter member 1		Rattus norvegicus	SLC2A1
rGLUT2	P12336	protein		any		CHEMBL4295714	Solute carrier family 2, facilitated glucose transporter member 2		Rattus norvegicus	SLC2A2
rGLUT3	Q07647	protein					Solute carrier family 2, facilitated glucose transporter member 3		Rattus norvegicus	SLC2A3
rGLUT4	P19357	protein					Solute carrier family 2, facilitated glucose transporter member 4		Rattus norvegicus	SLC2A4
rGPx	-	group	get human ortholog						Rattus norvegicus	hGPX
rGSTA2	P04903	protein	get human ortholog				Glutathione S-transferase alpha-2	rGST Ya2	Rattus norvegicus	P09210
rGSTM1	P04905	protein	get human ortholog			CHEMBL2209	Glutathione S-transferase Mu 1	rGST Yb1	Rattus norvegicus	GSTM1
rGSTM2	P08010	protein	get human ortholog			CHEMBL2504	Glutathione S-transferase Mu 2	rGST Yb2	Rattus norvegicus	GSTM2
rHDC	P16453	protein	get human ortholog						Rattus norvegicus	HDC
rK+V channel	-	synonym			rat K+ channel (voltage-dependent)				Rattus norvegicus	
rKATP channels	-	synonym			rat K+ATP channel				Rattus norvegicus	
rKCa1.1	Q62976	protein	get human ortholog						Rattus norvegicus	KCNMA1
rKv channels	-	synonym			rat K+ channel (voltage-dependent)				Rattus norvegicus	
rKv2.1	P15387	protein	get human ortholog						Rattus norvegicus	KCNB1
rMATE1	Q5I0E9	protein					Multidrug and toxin extrusion protein 1	rMate1|Mate1		
rMdr1b	P43245	protein		any		CHEMBL1075229	ATP-dependent translocase ABCB1	rP-gp	Rattus norvegicus	ABCB1
rMRP2	Q63120	protein		any		CHEMBL2073676	ATP-binding cassette sub-family C member 2		Rattus norvegicus	ABCC2
rMRP3	O88563	protein	get human ortholog						Rattus norvegicus	ABCC3
rNa+ channel (site 1)	-	synonym			rat Na+ channel (site 1)				Rattus norvegicus	
rNa+ channel (site 2)	-	group	get human ortholog						Rattus norvegicus	hNa+ channel (site 2)
rNATs		group	get human ortholog						Rattus norvegicus	N-acetyltransferase
rNav1.2	P04775	protein		any		CHEMBL3399	Sodium channel protein type 2 subunit alpha		Rattus norvegicus	SCN2A
rNav1.3	P08104	protein	get human ortholog						Rattus norvegicus	SCN3A
rNav1.4	P15390	protein	get human ortholog						Rattus norvegicus	SCN4A
rNav1.5	P15389	protein	get human ortholog						Rattus norvegicus	SCN5A
rNaV1.7	O08562	protein		any		CHEMBL3312	Sodium channel protein type 9 subunit alpha	rNav1.7	Rattus norvegicus	SCN9A
rNaV1.8	Q62968	protein		any		CHEMBL4017	Sodium channel protein type 10 subunit alpha	rNav1.8	Rattus norvegicus	SCN10A
rNET	-	error								
rNMDA	-	error								
rNQO1	P05982	protein	get human ortholog						Rattus norvegicus	NQO1
rNTCP	P26435	protein		any		CHEMBL4847	Sodium/bile acid cotransporter		Rattus norvegicus	SLC10A1
rOAT1	O35956	protein		any		CHEMBL1777665	Solute carrier family 22 member 6		Rattus norvegicus	SLC22A6
rOAT2	Q5RLM2	protein	get human ortholog						Rattus norvegicus	SLC22A7
